Population: Eurostat
Austria: https://info.gesundheitsministerium.gv.at/opendata/
Belgium: https://epistat.wiv-isp.be/covid/
Bulgaria: https://coronavirus.bg/bg/statistika
Croatia: https://www.koronavirus.hr	
Cyprus: https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5	
Czechia: https://onemocneni-aktualne.mzcr.cz/covid-19
Denmark: https://covid19.ssi.dk/overvagningsdata/download-fil-med-vaccinationsdata
Estonia: https://opendata.digilugu.ee
European Union: Our World in Data
Finland: https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov?column=measure-533185.533172.433796.533175&row=cov_vac_dose-533174L	
France: https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
Germany: https://impfdashboard.de/	
Greece: https://www.data.gov.gr/datasets/mdg_emvolio/	
Hungary: https://koronavirus.gov.hu//cikkek/5-millio-432-ezer-beoltott-91-az-uj-fertozott-elhunyt-8-beteg	
Ireland: https://covid19ireland-geohive.hub.arcgis.com/	
Italy: https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv	
Latvia: https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas	
Lithuania: https://experience.arcgis.com/experience/cab84dcfe0464c2a8050a78f817924ca/page/page_3/
Luxembourg: https://covid19.public.lu/fr.html	
Malta: https://github.com/COVID19-Malta/COVID19-Cases	
Netherlands: https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea	
Poland: https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19	
Portugal: https://github.com/dssg-pt/covid19pt-data
Romania: https://datelazi.ro/	
Slovakia: https://github.com/Institut-Zdravotnych-Analyz/covid19-data	
Slovenia: https://covid-19.sledilnik.org/en/stats	
Spain: https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/
Sweden: https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/vaccination-mot-covid-19/statistik/statistik-over-registrerade-vaccinationer-covid-19/
